(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x177220a2 #xb4149fba #x60b1177f #x049d73e3)
  (fftwf_codelet_t1fv_3_sse2 0 #x10bdf #x10bdf #x0 #xbb5167d5 #xe679df0b #xe5d621b9 #x766d56df)
  (fftwf_codelet_q1_2 0 #x11fdf #x11fdf #x0 #xee7ed7ba #x6cfca8fd #x5ec0a3c6 #x507f6fa7)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe205e57d #xebc52d9c #x462dd398 #xc442e597)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xe93c9717 #xc70e61cb #xec0c4849 #xab73dbd7)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #xd6fbd7a9 #x7fa6d606 #x58f0029e #xac52aa82)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x74200cf0 #x700b8283 #xd78d6790 #x8c963d64)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x0dbb7c8c #x1d5ca8ca #x76a2a435 #x7aff14d2)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #x88de305b #x2bc1d7d9 #x90e63478 #x4cd9587f)
  (fftwf_codelet_t1fuv_2_avx 0 #x11bdf #x11bdf #x0 #x16276b29 #xf880fc19 #x595a23ab #x92b21f45)
  (fftwf_codelet_q1fv_2_avx 0 #x11bdf #x11bdf #x0 #xa58ec2f1 #x81c40f38 #xadde21cd #xe9a50969)
  (fftwf_codelet_n1fv_9_sse2 0 #x11fdf #x11fdf #x0 #xace782df #x440b73a8 #x7cabd986 #xa796b940)
  (fftwf_dft_rader_register 0 #x10bdf #x10bdf #x0 #x3d91373a #x75b4893c #x91955f10 #x366a07a7)
  (fftwf_codelet_t1fv_5_avx 0 #x11bdf #x11bdf #x0 #x530c2292 #xda31c72c #x61753d5f #x9ebd83aa)
  (fftwf_codelet_n1fv_20_sse2 0 #x11fdf #x11fdf #x0 #x8097fece #x8487b2cd #x2eaa830d #x18dad572)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xc90131f7 #x9ff25302 #xe9496206 #x1e093e6e)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10bdf #x10bdf #x0 #xff06a3ef #x625ccce4 #xb0a3eb9e #x5befcf49)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x1e043f4d #x334a0f2e #xc2b447aa #x374760d6)
  (fftwf_codelet_n1fv_20_sse2 0 #x10bdf #x10bdf #x0 #xae621756 #x885edaab #x21c42ef5 #xbd5047dc)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xda63fe94 #xaec015db #x6e2b05ff #x917b0875)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xe907e7d4 #x1a4d8b03 #x5c1d0e9e #x9a8c31a0)
  (fftwf_dft_nop_register 0 #x10bdf #x10bdf #x0 #x82229320 #xeb7b8288 #xdcbd136b #xa6ab256f)
  (fftwf_codelet_q1fv_4_avx 0 #x11bdf #x11bdf #x0 #x3f9d0ceb #x1938bcd5 #xb4b04153 #xc16bdba0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x235d0c42 #x48a49b48 #x0b33ef12 #x99a1acde)
  (fftwf_dft_generic_register 0 #x10bdf #x10bdf #x0 #x743d5e6a #xc185243c #x0fd9c12e #x1a3c8950)
  (fftwf_codelet_n1bv_16_sse2 0 #x11bdf #x11bdf #x0 #xdac825b4 #x4b66098b #x15a9e8a8 #xde4ae0f1)
  (fftwf_codelet_t2fv_5_avx 0 #x10bdf #x10bdf #x0 #xe8998f93 #x01b66a9d #xcbece9a5 #x3810111d)
  (fftwf_codelet_t1fv_3_avx 0 #x103c7 #x10bdf #x0 #x3880f588 #x52247c8e #x5981251e #x94d7ced5)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xec3c2cd2 #xc10748be #x9e09042c #x379a8dce)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x310bd18d #x94b782af #x1bf2cf6c #xd1fb8901)
  (fftwf_codelet_q1fv_2_sse2 0 #x11fdf #x11fdf #x0 #x7db43ae0 #x3c92f38c #xe3095ccc #x6ecedeae)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x113c7 #x11bdf #x0 #x0e670000 #x515b7005 #x628f9250 #xa437a41f)
  (fftwf_codelet_n1fv_11_sse2 0 #x10bdf #x10bdf #x0 #x6770a435 #x40425fc9 #x53686a6c #x53cb7248)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x72981eb7 #x47be903d #x575e73f0 #x39f3a5f5)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x388d83b1 #xdfdde6e3 #x475bf909 #x1622ea99)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xdfd5478f #x1f3c7437 #xd38dad88 #x16ceb3ba)
  (fftwf_codelet_q1bv_5_avx 0 #x11bdf #x11bdf #x0 #xa9d7e3d4 #xfdf06733 #x6eb58e4f #xb5e4ec3e)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x2c3d3246 #x6cc5dacc #x0afff7dc #xee399c7a)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #x9e0ab10f #xaff160d9 #x9e6ecbdc #x149f4d00)
  (fftwf_rdft_rank0_register 6 #x11bdf #x11bdf #x0 #x81814b88 #x71c0de85 #xb6acbaf6 #xc89ca5ed)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x2881bac9 #x2dcebb59 #xb38e9892 #x11924659)
  (fftwf_dft_generic_register 0 #x10bdf #x10bdf #x0 #x4ecfceb3 #x9e947ff7 #x0e7b549e #x6c4fe87e)
  (fftwf_codelet_t1bv_7_avx 0 #x10bdf #x10bdf #x0 #x332eb66d #xf02ddb24 #x8a0408d8 #x08d17437)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2834eb7f #x37618cb2 #x01091dba #x91a27b96)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x23bdd2d7 #x1666f508 #x45d712c9 #x44036f85)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2069733b #x60094767 #x04f37bbf #xb96c33f9)
  (fftwf_ct_generic_register 2 #x117c7 #x11fdf #x0 #xf0eb9275 #xc827725f #x3bd7f07d #xbdd96715)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xd0919a36 #xa2e6d099 #x70093ae7 #x4047f7ff)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x29d64d0c #x9f81555c #x11fbb96a #x071066f0)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xd650a771 #xa6bb4d60 #x8cb97384 #xcbb60343)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x77c54706 #x747a37a7 #x587c1247 #x76c17e5c)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x20ca2d5f #xda0cb427 #xa9ef1b13 #x8b537fad)
  (fftwf_dft_bluestein_register 0 #x10bdf #x10bdf #x0 #x31659cc0 #x6650b002 #x0e51aa3e #x99fd146b)
  (fftwf_codelet_r2cfII_8 2 #x11bdf #x11bdf #x0 #xed762b57 #x923d0a2e #xb4336cfb #x8d824c03)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa73e525c #xf5ba851d #x5df237bd #xdaa4cb79)
  (fftwf_codelet_t1buv_4_sse2 0 #x10bdf #x10bdf #x0 #x77086b07 #x5bae7e69 #x05b8e793 #x8aeab6a7)
  (fftwf_dft_buffered_register 0 #x113c7 #x11bdf #x0 #x6abeb11c #xa3e5157a #xac330d1a #x0bcd18b2)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x6a4533aa #xfdd34334 #xcb4c8383 #xa0c14585)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x2b20a34e #x97a07abf #xcc071d15 #x5cfe916d)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #xd6fd4510 #xd830d28f #xa7152c14 #xff4519fe)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #xa467a234 #x911e0df6 #xe83fc0de #x7d60b501)
  (fftwf_codelet_t2bv_4_avx 0 #x11bdf #x11bdf #x0 #xd753f526 #xb3b6508b #x98d3a58b #x55278ed8)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x9d157f8e #xcad0acd4 #xddd23f02 #x2899500f)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x82ebcf1b #x0061f833 #x7bbec143 #xd8777749)
  (fftwf_codelet_t1fv_2_avx 0 #x113c7 #x11bdf #x0 #x5b4a3a87 #x1cf21307 #xd132772a #x3d96e8b7)
  (fftwf_codelet_r2cf_8 2 #x11bdf #x11bdf #x0 #x41f46f7e #x5a911674 #x86d396f4 #xd86c4673)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x030a9cc7 #xc197c920 #xa2f94376 #x834f9d6d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb11879a3 #xd3ae08df #x21ffd79e #x1052a921)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10bdf #x10bdf #x0 #x2ea1016f #x5fc29006 #x6271b06c #xbe170ebd)
  (fftwf_dft_vrank_geq1_register 0 #x103c7 #x10bdf #x0 #xcabed3ab #xbd5ab557 #xaf89778f #x3abbb616)
  (fftwf_rdft_rank0_register 2 #x10bdf #x10bdf #x0 #xd8e9c2c1 #x46cc93ae #xa4c1e24f #x88df771d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x236e3adb #x5f0b4638 #x4a9b390c #xe0cca8af)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #xf0d6f0ca #x2fa2a900 #xf071d23d #x14800142)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #xffccc605 #xa9922718 #x5b2f414e #x4d729dbc)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xee31836c #xfa164c00 #xde034eac #x41b46902)
  (fftwf_dft_buffered_register 0 #x113c7 #x11bdf #x0 #x5c8e9960 #x4ce327bc #x59bcdbda #x26d66736)
  (fftwf_codelet_n1fv_4_sse2 0 #x10bdf #x10bdf #x0 #xa5f83871 #x2bfebd72 #xc9be6c63 #xb302d4c9)
  (fftwf_rdft_rank0_register 5 #x11fdf #x11fdf #x0 #x033a9147 #xcd71567a #xd35e9f1b #x0e2206a1)
  (fftwf_codelet_t1buv_4_sse2 0 #x10bdf #x10bdf #x0 #x87b89eba #x1c038109 #x006db7b1 #x69820490)
  (fftwf_dft_indirect_register 1 #x117c7 #x11fdf #x0 #x80761969 #xbd28e867 #x65a4f9f8 #xdac8c589)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x84322ae3 #x4d1e54e4 #xf2fe5c82 #xd630273f)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xd27223d0 #x010dd6ed #x77ebb208 #x2bb10a03)
  (fftwf_codelet_t1buv_4_sse2 0 #x10bdf #x10bdf #x0 #x8141f3e4 #x59f93461 #xe61ba587 #x3c118258)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x579ba955 #xa4f1e06f #x044efe2d #xd375b456)
  (fftwf_rdft_vrank3_transpose_register 1 #x113c7 #x11bdf #x0 #x2fdd26cb #x5e2d3295 #x3eb5953e #xca2ce305)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xb4e85606 #x4b403b60 #x9bb70f0b #x2d59100f)
  (fftwf_codelet_t1fv_2_avx 0 #x11bdf #x11bdf #x0 #xb0b6699c #x8ac7e4ef #x4fb462d0 #x3f12c9f7)
  (fftwf_codelet_t1buv_6_sse2 0 #x113c7 #x11bdf #x0 #x533fa3dc #xb9010892 #x35383ce2 #x2c787e3f)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x9ecbd7a0 #xae45073a #xcce2f1f1 #x628232f9)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xf7b0563f #x9d72f04d #x49c4709d #x9be2273d)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #xcd375a24 #xc3605b42 #x8054911e #x2cf8343b)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x9a7c3b23 #x8c1ede74 #xcbf8cfe9 #xb1afa26c)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x6a61b1a4 #xe16e99f3 #xa54d8517 #x1250549f)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #xbe45d6b1 #xf91dd64d #xe0cd9e63 #xffde2e48)
  (fftwf_codelet_t1fv_12_avx 0 #x10bdf #x10bdf #x0 #xf6d3d3c7 #x1ed3c71a #x79d45ad0 #x9aab357a)
  (fftwf_codelet_q1fv_2_sse2 0 #x11bdf #x11bdf #x0 #x6c6efbc5 #xeaba204a #xa74af1e1 #x40867009)
  (fftwf_codelet_q1fv_5_avx 0 #x10bdf #x10bdf #x0 #xa4ff9b42 #x87783665 #x4bd618fb #x8fbc1e65)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x96387c33 #xe3683db3 #x2d606455 #x00703eea)
  (fftwf_codelet_t2fv_5_avx 0 #x11fdf #x11fdf #x0 #x579f60ef #xd1b89c6d #x3298635f #xef758a9a)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x29d307f3 #xe427f2d9 #xf181c9cb #x17aa672e)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x24f86eb8 #x37ba21af #x11c07072 #x498394d3)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x1a03f376 #xe89b4676 #xe3c3c5de #x4d505346)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x1e4a4a8f #x3afede15 #x7875b57b #x2f29c4d5)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xe2cff67e #x74b1c0a1 #xaddd7fb8 #x6ed19a40)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #xca049eca #x7e3099e4 #x6069ebd6 #xc05efe1e)
  (fftwf_codelet_n1fv_20_sse2 0 #x10bdf #x10bdf #x0 #x697816e2 #xf755ab45 #x17398afb #xdd1beb85)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #xc833aa82 #xcef15415 #xe40b7d23 #xc368535d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xdfe83171 #x63a291fe #x47591c0d #x5e8440b2)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x6597304c #xabe541e6 #x1e580915 #xbc7852dd)
  (fftwf_codelet_q1fv_2_sse2 0 #x113c7 #x11bdf #x0 #x01973fcd #xba0ccd5a #x8e00b51c #x2cc2d2b5)
  (fftwf_codelet_t2bv_5_avx 0 #x11bdf #x11bdf #x0 #x0fb66e26 #xe178be6a #xd67e7cfe #xc52f5006)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x61febbaf #xdb57651e #x8aba4238 #xd7fd6e77)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #x980edc23 #x08d2b137 #xbcd18fe3 #x9b48fa92)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xec9e51b9 #xbddb55cb #x23f8142f #xd2e566fc)
  (fftwf_ct_generic_register 2 #x103c7 #x10bdf #x0 #xd57cbb76 #x8cfa6fa5 #x0674812c #xf577ce46)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x6bb0f7e0 #x04b31b85 #x76857992 #x0dc8e04a)
  (fftwf_dft_indirect_register 0 #x113c7 #x11bdf #x0 #x79206487 #xea812310 #x2dee7b78 #x4048d0d8)
  (fftwf_rdft_vrank3_transpose_register 1 #x117c7 #x11fdf #x0 #x38c0a264 #x147f3e23 #xa0359c52 #xe4650c02)
  (fftwf_codelet_t1bv_3_avx 0 #x11bdf #x11bdf #x0 #x260908cc #x7070696c #x14f9d30a #xfad41341)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #xc15cf317 #x964d1636 #x3cbdf128 #xb97b2139)
  (fftwf_rdft_rank0_register 8 #x11fdf #x11fdf #x0 #x15695605 #x304b10c8 #x16719396 #x416d83e9)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xe40b74b0 #x6f24a738 #xbd268548 #xed14a4f9)
  (fftwf_codelet_t2fv_5_avx 0 #x10bdf #x10bdf #x0 #x4bd1e6e4 #x558c578f #x06942890 #x34904b2d)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x4ce4dcb5 #x058fe33b #x15d82d25 #x96c7b5d7)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x280c98dd #x0d6e9cce #x189102ba #xfebe5cab)
  (fftwf_codelet_t1fuv_4_sse2 0 #x103c7 #x10bdf #x0 #xa34e9d97 #xbf2ea071 #xca66cd48 #x4e41907c)
  (fftwf_codelet_n1bv_11_sse2 0 #x10bdf #x10bdf #x0 #xb7335cba #x0cd990da #x513569a4 #xffcb613e)
  (fftwf_dft_rader_register 0 #x11fdf #x11fdf #x0 #xbbec1a3b #x33cc1c86 #x134b4fcd #x7ed182c2)
  (fftwf_codelet_n1fv_13_sse2 0 #x10bdf #x10bdf #x0 #x5650195a #x3e163312 #xc7b9223d #xfa59de9f)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x846594ef #xb9f8c499 #xe3185078 #x321530d0)
  (fftwf_codelet_q1fv_5_avx 0 #x11bdf #x11bdf #x0 #x012ed26e #xacb8da16 #x491b0bfc #xb34e0f86)
  (fftwf_dft_vrank_geq1_register 0 #x117c7 #x11fdf #x0 #x64bd3bb5 #x282bcff4 #x8670da7b #xa7a0777a)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x2c81c40b #x646487f5 #xb9badc05 #x3a6b3369)
  (fftwf_codelet_t1buv_5_avx 0 #x11bdf #x11bdf #x0 #x09183283 #x3586ec8e #x9bab111d #x5b752c8b)
  (fftwf_codelet_n1bv_13_sse2 0 #x10bdf #x10bdf #x0 #x6b4c4754 #x292a3e25 #xfa322f51 #x05109954)
  (fftwf_codelet_t1fuv_2_sse2 0 #x11fdf #x11fdf #x0 #x820582e0 #x395b19f0 #x0dbad684 #x4a779deb)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xb54fb942 #xf7eda9f0 #x28fd2207 #x4d8446d6)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x0817efae #xdd52fbab #x18669492 #xcd856c30)
  (fftwf_codelet_t1fv_3_avx 0 #x103c7 #x10bdf #x0 #xbc8de6e4 #xfcea6a97 #x36e78643 #x542cb893)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x99758928 #xdc9ad825 #x73d6a780 #x1c4f3a87)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x63c36386 #x8f751845 #x3f213457 #x25ef9ca0)
  (fftwf_ct_generic_register 0 #x103c7 #x10bdf #x0 #x91d101c9 #x50acdfa4 #xce180a31 #xf890c6a8)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x86216ce7 #x10dcabfa #xbfa88da2 #xfb01f4c9)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x3b619aa3 #x551d78e8 #xc959ed2c #xfe6407df)
  (fftwf_codelet_t1bv_3_avx 0 #x11bdf #x11bdf #x0 #x70ef3054 #xe3cb0cc7 #xa941fdea #x238a7b8b)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #xc229e447 #x451d1cc4 #xab8da03c #x596a0bab)
  (fftwf_dft_vrank_geq1_register 0 #x103c7 #x10bdf #x0 #x5627c666 #xb8fccbeb #x548370c8 #x2a1611b3)
  (fftwf_codelet_n1bv_20_sse2 0 #x10fdf #x10fdf #x0 #x17e2be0a #x9df83daf #x818f4fb2 #xd450fc14)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xfc28283f #x0f9a3f78 #x84aedda1 #xe1db1734)
  (fftwf_codelet_t2fv_2_avx 0 #x11fdf #x11fdf #x0 #x50c586a7 #xd0af1cac #x68dbd66b #xcb43040e)
  (fftwf_codelet_t1bv_3_avx 0 #x10bdf #x10bdf #x0 #x9bd92f10 #xd141be50 #x4d8571a2 #xb88af7cc)
  (fftwf_codelet_t1bv_6_avx 0 #x10bdf #x10bdf #x0 #x7f27db4f #x463216e0 #xb7101652 #xc78d55bb)
  (fftwf_codelet_t1fuv_2_avx 0 #x11fdf #x11fdf #x0 #xcb385f3e #xda293016 #xa66600d2 #xa9b49dab)
  (fftwf_codelet_t1fv_3_avx 0 #x113c7 #x11bdf #x0 #x0cae308b #xc5deafc6 #x7353cbb9 #x277d2b90)
  (fftwf_codelet_n1fv_10_sse2 0 #x11fdf #x11fdf #x0 #x0f8be531 #x2cdd6192 #xd3269b3d #x0a42bace)
  (fftwf_codelet_t1fv_3_sse2 0 #x10bdf #x10bdf #x0 #x3afb62f9 #x6439f625 #xf79fdb6c #x397fe883)
  (fftwf_codelet_t2fv_2_avx 0 #x11fdf #x11fdf #x0 #x61df84ac #xf4fb6028 #xfa808be4 #x31c0efef)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xec1b3c02 #x58e079ec #x5d06a30e #xb2ed3644)
  (fftwf_dft_vrank_geq1_register 0 #x11fdf #x11fdf #x0 #x1b0e02f2 #x3f22c82f #x8863ab9a #xe3e332a6)
  (fftwf_codelet_q1fv_5_avx 0 #x11fdf #x11fdf #x0 #xbd4ec40d #xe205d04b #x5f3233ef #x471437c2)
  (fftwf_dft_bluestein_register 0 #x11fdf #x11fdf #x0 #xad537ee6 #x1b82fed6 #x30c6db8e #x4c7eacb9)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x3e0e10f3 #x900c1278 #x2f93ae94 #xdcf4dfb3)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xda21c46b #x93034d0c #xacac0734 #x7b0d9d70)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #xc247cc1d #x215deab9 #xa32556be #x35f934ab)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x32ed1bcf #x27ef539a #x83ba613b #xd1be51b6)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #xe313d5d1 #x672c6326 #x20b575ba #x1055c4b2)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #xb8446270 #x85ffd257 #x72656d1a #x6331d1b7)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x113c7 #x11bdf #x0 #xe4665186 #x824ee400 #xa7e72353 #x0c6f70b6)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10bdf #x10bdf #x0 #x2d743db2 #x9c91a2aa #x87697da0 #x1ea212a0)
  (fftwf_dft_vrank_geq1_register 0 #x113c7 #x11bdf #x0 #xae50856d #x8db607f7 #x548c44f2 #x29039d9b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x46a56886 #x39bfa5b9 #xcb5ebd5e #xd38652e1)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe8b5d436 #x74a24fe4 #x91ed92ef #xe5dd2665)
  (fftwf_codelet_t1fuv_6_sse2 0 #x10bdf #x10bdf #x0 #x87fc951d #x16770633 #x2804c4ca #x50410ca6)
  (fftwf_codelet_n1fv_20_sse2 0 #x11fdf #x11fdf #x0 #x5501cff2 #xafb5253c #xb7334983 #x15412df8)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x363aa7e7 #xe81a31fc #xe2bb6bce #x823d5217)
