(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x44779e8c #xbba3497b #xcd51062d #x342d12d7)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #xc84dba69 #xa695aab6 #x8928d70f #x117bc297)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x54dafada #x2ffb33b6 #x0b515eb7 #x46b6956e)
  (fftwf_codelet_q1fv_4_avx 0 #x11bdf #x11bdf #x0 #x0a895744 #x11a676b2 #x3ef696f2 #xc7ddfd0e)
  (fftwf_codelet_t1fv_12_avx 0 #x10bdf #x10bdf #x0 #x83851f8c #x33b332c9 #x1108ce85 #xa853509c)
  (fftwf_codelet_t1buv_7_sse2 0 #x10bdf #x10bdf #x0 #x88d980c8 #xa1cee714 #xed12dd04 #x16ccca1a)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xce1f978f #x6a005573 #x22e6d518 #xc2f6e81d)
  (fftwf_codelet_t1fv_4_avx 0 #x113cf #x11bdf #x0 #x3ad0bad1 #x755043e6 #xe75ab745 #x831aa332)
  (fftwf_codelet_r2cf_10 2 #x11bdf #x11bdf #x0 #x8b3d5c47 #x045ecf95 #x8bdc20c3 #xdf037d6e)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x8bde94a6 #x2e076876 #x9373b121 #x5c2771b4)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x35132e9c #x57ec303a #xa0db2729 #xb17d8157)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x49ba7ede #xe30ab5a2 #xdfb0c235 #x44343c64)
  (fftwf_codelet_n1bv_128_sse2 0 #x11bdf #x11bdf #x0 #x493aef33 #x3154d60d #x2fb44371 #x5cd79c12)
  (fftwf_codelet_r2cfII_10 2 #x11bdf #x11bdf #x0 #x43d83480 #x6fcbd4cf #xac6036c2 #x8114a02c)
  (fftwf_codelet_n1fv_25_sse2 0 #x10bdf #x10bdf #x0 #x4cad2fc0 #x16271085 #x56154072 #xc03f5817)
  (fftwf_codelet_t1bv_4_avx 0 #x113cf #x11bdf #x0 #x23e1101b #xddc3dada #x03ab76c3 #xd4167a65)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xfd34aba7 #xaae1da42 #x860e7dec #x6f8cd813)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xda9354c9 #xa729f7fa #xf8b77586 #x5e6003fe)
  (fftwf_codelet_t1fuv_3_sse2 0 #x11bdf #x11bdf #x0 #x195d718a #x248f64e4 #x9af25fef #xf7b08998)
  (fftwf_codelet_t1bv_7_avx 0 #x10bdf #x10bdf #x0 #x9c3518d4 #xba70160c #x0e43b895 #x792ce28a)
  (fftwf_codelet_t1bv_3_avx 0 #x10bdf #x10bdf #x0 #x86bb9a4f #xb5417852 #xb21b18c0 #x88afd96f)
  (fftwf_codelet_n1fv_64_sse2 0 #x11bdf #x11bdf #x0 #x22380749 #x2196b835 #x9a95a705 #x9fe45d4a)
  (fftwf_codelet_q1_3 0 #x11bdf #x11bdf #x0 #x89028e20 #x36478c09 #xc68e7e63 #x22af4bb9)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x03107b3d #x2e1ccc43 #xd6f59f24 #x15939263)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10bdf #x10bdf #x0 #x2bddc3f6 #x1b54e7de #x350db1ba #x874d12ad)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xbd175e74 #xb9cde380 #xf64ca5e3 #xab449b82)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x38aa2581 #xaaec77ef #xe18b1046 #x13493477)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x44aae5d9 #x101d1902 #x885e2834 #x86327981)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x600f8294 #x8c3c54b0 #x3349f160 #xc85c8a92)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x77ae1627 #x6bcff1b7 #xf52bedca #x0798cf5a)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xa8c50c4c #x7fa6c045 #xb4ddb921 #x05d44745)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa5f60662 #x17b20b05 #x4c679d9d #x2887f6bd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x0104997f #xbf534514 #x8d0a38fa #x0b7e43e0)
  (fftwf_codelet_t2bv_2_avx 0 #x11bdf #x11bdf #x0 #xf03cffb1 #xd63eb7df #x82dbdfd2 #xaf9e4be5)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xee8363bb #x6cb1c60b #x0850d195 #x990a1635)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x50e6b77a #xf8a6f61e #x9801dc93 #x29987882)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x5f6e877c #xb325c61e #xdb9f2270 #xd4b9058a)
  (fftwf_codelet_n1fv_128_sse2 0 #x10bdf #x10bdf #x0 #xa222672b #xd3341036 #x563c50b7 #x4dea0b1e)
  (fftwf_codelet_t1fv_7_avx 0 #x10bdf #x10bdf #x0 #xbe81a666 #xb74d74fd #x96030732 #x731e2210)
  (fftwf_codelet_t1buv_7_sse2 0 #x10bdf #x10bdf #x0 #x5779041d #x59a32b4a #x3a396acb #x6a8d35d5)
  (fftwf_codelet_t1fv_7_avx 0 #x10bdf #x10bdf #x0 #x879ac870 #xb4d45f13 #x5044bb85 #xde602a87)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x3b2426aa #x51f2831c #x51e2ec0b #x59856735)
  (fftwf_codelet_t1bv_7_avx 0 #x10bdf #x10bdf #x0 #x08c1d0b5 #x23098333 #xfce7b154 #x121b221f)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x66160615 #xeff0bc02 #x776423ce #xe51d3a0d)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xd4a1d732 #x42cf44de #xd90ced84 #x5a4b3acd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xfc9c315d #xffddee92 #x072961f1 #xbf453f52)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x14392581 #x30611ec5 #xcd7cc2a9 #x018929fc)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x9ed63f28 #xdbee498d #x7c503bea #x6789cc53)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x471167fb #xdbce2c02 #x76b56f38 #xe5b63954)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x593a115a #x2b9a7d83 #x01ff8f59 #xe765a35e)
  (fftwf_codelet_n1bv_25_sse2 0 #x10bdf #x10bdf #x0 #x64d07ad9 #xe57e9431 #xee3aec31 #x35e2f0df)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x7924fe7c #xbc28ff01 #xd478944a #x1a5fa95f)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x0c2a81c6 #x64f153d2 #xdf673bb5 #xf87ddb21)
  (fftwf_codelet_q1bv_2_avx 0 #x11bdf #x11bdf #x0 #x857546b2 #x7491b2f1 #x7f66f7a1 #x82242804)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xcd22d745 #xc25ae7e7 #x2d14bbf3 #x579c2f9e)
  (fftwf_codelet_q1bv_4_avx 0 #x11bdf #x11bdf #x0 #x00ac2b35 #xa3e910e1 #x9feec40c #x2e7335a2)
  (fftwf_codelet_t1buv_7_sse2 0 #x10bdf #x10bdf #x0 #x043b040c #xcc6fae4e #xf95c9240 #x67053c1e)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x62711447 #x3faf905d #x06c99189 #x983c9bcb)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #xe87bfb03 #x25b60606 #x34dbfbf2 #x28526abb)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xcdfb9b92 #x66abe670 #x7f1651da #x7c10e9ee)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x6f510976 #xd9a7ed43 #xf2c50918 #x96338b6a)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x65ace0f9 #xa204d61d #xef9c4a04 #x7e66b037)
  (fftwf_codelet_q1fv_5_avx 0 #x11bdf #x11bdf #x0 #x7b377051 #x2b475c68 #x579e6077 #x90dfb074)
  (fftwf_codelet_n1bv_20_sse2 0 #x10bdf #x10bdf #x0 #x7a09a97b #x380c460b #x6aeb1698 #xacf59d09)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa5d98766 #xe9e101a7 #xcf48c57b #x4437b478)
  (fftwf_codelet_n1fv_20_sse2 0 #x10bdf #x10bdf #x0 #xb1ee1be9 #xc576b6ec #xca5be02d #x5d4a6042)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x01384944 #x3d50398b #x14aed2c1 #x761071ac)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xf42c615a #xc54b49fe #x3a110210 #x7dcf5ef6)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x6147269e #xae719f35 #xd6a54cde #x3f3308a7)
  (fftwf_codelet_t1fv_7_avx 0 #x10bdf #x10bdf #x0 #x08f3c240 #xa900ddda #x8fdbd7b7 #xd061b528)
  (fftwf_codelet_t2fv_8_avx 0 #x11bdf #x11bdf #x0 #x8bae44bb #x78f7d4b4 #x9b80a1a8 #xee506046)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #x5eae624c #xd27d072f #x20c31f8d #xf39f65fb)
)
